IDREVIEW,HOTELID,REVIEW
40,415,Jul 23 2008 	Villas at Polo Towers	My husband and I exchanged our timeshare for a 1 BR at Polo Tower Villas. The unit was great and we had more room then we needed for the two of us. It does have a queen murphy bed in the living room if needed for extra guest. Location on the strip was great. Staff was accomodating and we liked the quietness of the place. Pool is on the basic side. Enough chairs and sunlight though so overall it works. I felt we made a good exchange and will use this place again.
41,415,"Jul 22 2008 	Girls getaway	My friend a I took our daughters for a 21st birhtday celebration. Our experience was great. We were slightly worried after reading the reviews, but were pleasantly surprised. We had a 2 bedroom suite, which comfortably slept all six of us. The kitchen was all very nice as were the bathrooms. Although they only came in once during the week to change beds and do a thorough clean, they came everyday to change towels and empty garbages. The pool on the roof is not big, but it is very nice. We were always able to get chairs and towels.The access to the strip is great. We walked almost everywhere and on the rare occasion took a short cab ride to our destination.Everyone working the front desk area was very helpful. Checkin and checkout went very sooth and our luggage was safely stored so we could enjoy our day before our flights.All in all our stay was very enjoyable and I would recommend this hotel to all ages."
42,415,"Jun 25 2008 	Location on the main strip	Got this hotel through Interval International timeshare exchange. Good hotel. Located on the strip.Caught a shuttle from the airport to the hotel. Rooms good. Hotel opposite Bellagio, in the middle of the strip."
43,415,"Jun 24 2008 	Fantastic!	Given some of the review, I had a little trepidation prior to booking a 2 bedroom at the Polo Towers. I am glad that I did though. We stayed in a 2 bedroom in one of the renovated suites in Tower 1. The place is elegantly appointed with LCD televisions in each room. There is a full kitchen in the 1 bedroom portion which was perfect for the family. The studio side has a microwave, sink, and fridge. The pool on the roof is good since you get a nice view around you. The odd thing I thought was that it is only three feet deep. However, given the number of people just hanging around in the pool with a drink in hand, it sort of made sense. For families with smaller children there is a water play park. There is a 1 foot deep pool with a shower in the midst and a place to run around with squirting fountains. Kids will love this.By far the best thing about the Polo Towers is the location. It is steps away from Planey Hollywood (formerly the Aladdin) as well as the MGM. Surrounding the property are the Marriott Grand Chateau as well as some other condominium projects. The location is perfect. As far as food is concerned there is the Hawaiian marketplace adjacent to the property and there are many food choices available. This is a great place to stay and I look forward to our next trip here."
44,415,"May 29 2008 	My stay at Las Vegas	This is a timeshare hotel that is right on the Las Vegas Strip. It is an old facilities that is well maintained and very clean. Your steps from the Planet Holloway, on the right and the MGM Grand on the left. Lots to do in Vegas.The staff are extremely helpful. The secruity is good and the housekeeping is outstanding.It is a condo style timeshare with two and three bedroom, full kitchen with washers and dryers available. Best investment in vaction timeoff we've had todate. My handicapped daughter loves the place."
45,415,"May 27 2008	Amateurs	I wanted to hire a piano player to play some music upon entering the lobby for my wedding night - I asked them if I could do so. They said yes. It turns out the piano had a protector of some kind over the keys, so the pianist couldn't play - time and time and time again, they were called by the piano player and myself, asking if they could do something so that this could be possible. They never responded - ever, not even once. What a lame group of turkeys."
46,415,"May 26 2008 	Great! Loved our stay!	We stayed at Polo Towers from May 17th-24th, We stayed in a Villa on the 10th floor 10208 &amp; 10208A, it was a renovated room, very clean and comfortable, we rented a car and used the underground free parking, (there is also valet we chose to self park) Clean towels every day, and I asked for extras with no problem, since we were traveling as a family of 4, two adult children it was perfect, each of us had our own space, and the kitchen came in very handy, we saved money and calories by eating in breakfast and some lunches. The rooftop pool with the cabana's was very nice too, although the depth of the pool is 3 feet deep it is just enough to cool off, there was also a hot tub. The front desk staff were very helpful and friendly!"
47,415,"May 23 2008 	I would stay their again	We traded through Interval for a one bedroom suite. We stayed in Rm 2001 for 6 nites. It was a renovated unit. Everything was in great condition. Our floor was quiet and smoke free. The balcony was small and unfortunately the Planet Hollywood sign blocked our view of the Bellagio fountain. But the place rates pretty well with me if that is the worst thing I can say. I am really surprised at some of the negative reviews I read. Maybe they were staying in an unrenovated unit? The pool was on the roof and very nice. The location was great, close the the best casinos, a wallgreens and mcdonald's. The staff was courteous and helpful. They cleaned our suite every day."
48,415,"May 16 2008 	Absolutely Loved the Polo Tower Villas!	We stayed in the Polo Towers Villa during the week of April 18th. We had a two bedroom / two bathroom unit that we booked through our timeshare exchange with Interval International. I was a bit apprehensive beforehand due to some of the TripAdvisor reviews but could not have been more pleased once we arrived. It was wonderful! Our unit was just beautiful. My husband and I took my parents and there was plenty of room for the four of us. One bathroom had a Jacuzzi tub. The other had a large walk-in shower. My parents bedroom had a king-sized bed. Ours had a pull-down queen-sized Murphy bed, which we left down for the entire trip. (There was no sense in putting it back each day since we had a couch in the living room to use.) We were on the second floor and didnt have much of a view, but we hardly noticed. The towels were replenished daily and the beds were made. The gorgeous full kitchen was great for making coffee in the morning and storing snacks. We easily could have cooked but we chose not to. The small convenience store on site was helpful. Perhaps the best thing about the Polo Tower is its location. Its smack in the middle of the strip. We had an easy time getting to all of the casinos. Regarding cabs, there were a few times where we had to get the front desk to call one for us but they always showed up quickly. I have no idea why prior reviews complain so much about the cab situation.We did not use the rooftop pool but would have if the weather had been better. While its not a luxurious pool, its certainly adequate. Its true that the Polo Towers does not have a casino on site. After all, this is not a resort hotel. We, however, loved this. It was nice to come home at the end of the night and be able to walk right up to our room without having to hike a mile through a huge smoke-filled hotel casino. It was such a peaceful place that you truly felt relaxed the minute you walked through the doors. We never heard any noise from construction or the strip. We were never once approached by timeshare representatives. Prior to our departure, I did receive a call from Polo Towers asking if we wanted to book a timeshare tour but I simply explained that we already own a timeshare and weren't interested. As I said, we werent approached at all once we arrived. In summary, we loved it here. I would go back in a heartbeat. My parents have stayed in many of the big Vegas hotels and even they agreed that the Polo Towers is their new favorite because they had so much room to spread out. I cannot say enough about how much we enjoyed our stay."
49,415,"May 12 2008 	Pretty good stay..	Stayed here the week of May 3-10th. Checked in at 11:30 AM. Had a room ready. We were on the 9th floor studio facing the strip (room 9105A). The room was very clean. Housekeeping brought towels everyday. Room also had a large balcony with an awesome view of the strip. No chairs on balcony so we pulled our little couch out there and sat on it.Concierge desk was very helpful at calling us taxis when we needed them and they also gave us tips on what to do and where to eat. Check out was a breeze. Normal time is 10AM but they let us check out at 11:30 since our flight didn't leave until 3PM.Also this hotel does day trips to Grand Canyon and Hoover Dam (not sure if they're free, never did one since I've been to both).FYI: If you get a room facing the strip you will hear CityCenter Construction starting at 5AM every morning and hear the Hawaiian Marketplace music every night until 3-4AM). ALSO TAXIS DO NOT LIKE COMING HERE, get the conceierge to call a taxi for you. I asked a driver why they don't like coming to Polo and she said because it was a timeshare resort and not a major casino resort, once they drop someone off there's usually no one there to pick back up so they loose money coming here. Believe me, we got huffs and puffs from every driver that dropped us off. Other than no casino, no bar, and the taxi situation it was a nice hotel. I only stayed because I got a whole week for $129 (timeshare exchange fee). When I go back to Vegas I'll definitely be staying somewhere with entertainment."
50,415,"May 5 2008 	Great Location! Overall not great experience!	Stayed in the one bedroom suite. Had a nice sized kitchen with all the amenities. Also had a fold out sofa for extra bodies. The room itself was not bad. I was expecting worse, but the room I had was pretty updated with two plasma tv's and the bathroom was nice and spacious so I could stretch out..if you know what I mean.The best part about the whole thing was the location. Literally 2 -5 minutes away from the Hawaiian Marketplace that has a bunch of shops and restaurants. They actually had a live Hawaiian band playing at nights in the middle of the center, which was pretty cool. Decent mix of restaurants and shops to buy stuff you need. Hot tip: There's a place to buy show tickets and other things in the Hawaiian Marketplace called 1/2 price tickets...really cheap compared to buying direct or online. Really enjoyed myself and the only thing lacking from it was a good pool scene and an actual casino. Aside from that, would definitely go back, simply just for the location and price."
51,415,"May 2 2008	Great Stay!	This was our 5th girls trip out to Vegas, having stayed at other timeshares and the Stratosphere previously. The Polo Towers was a gem! We did have a rental car, which was valeted, so never any problems getting in and out. The valets, and front desk staff were helpful, providing maps or internet directions to anywhere we wanted to go. We stayed the week of April 5th-12th, 2008. Since there is a kitchen area, our first stop was to the SuperWalmart to stock up on food (keep the eating out costs down)! We had a 1BR Jr Ste with the adjoining efficiency on the 15th floor of I believe Tower I (the elevators are closest to the resort grocery store). There were 4 of us, 2 shared the efficiency and the others shared the 1BR. There are 3 huge dressers in the space, so it is easy to unpack, hang clothes, and stretch out (I hate that living out a suitcase feeling). The 1BR had a huge bathroom, private balcony, king bed, and flat screen TV. The living area had a sofa bed couch, updated full kitchen area, and another flat screen w/DVD and stereo system. The eff had a Murphy bed, another sleeper couch, kitchenette, bathroom, desk area, balcony, and flat screen w/DVD player and stereo. We moved the couch in the eff out to the living area, rearranged some furniture, and made more space in the eff, while giving the living area more seating!The location set back from the strip, but still close to everything. We were located facing the MGM, NYNY, just above the driveway for the Polo Towers. The view was great! The resort does sit behind a shopping area that does have a bar w/drunk karaoke singers. We didn't hear them though, as we were not on that side. The walk from the strip up the driveway to the resort takes about 2 minutes, and unless you are walking alone and no one else is out (which doesn't happen in...it's Vegas remember), I had no concerns with safety. There are souvenir shops, a 7-11, CVS, Walgreen's, McDonalds all in the close area, and very handy! We did walk to Planet Hollywood, Monte Carlo (across the street), and MGM...drove everywhere else! The City Center that's being built is huge, can't wait to see it next year!There is a FatBurger in the next shopping complex, so that helped with the late night munchies! Also try the Harley Davidson Restaurant (the food was so good). Looking to get cheap drinks...Diabolo Cantina is across the strip, connected to Monte Carlo. From 3-6 is Happy Hour where various drinks/shots are $2! Thanks Pablo for being a great bartender!"
52,415,"Apr 14 2008 	Our 5th stay at Polo	This is our 5th year of staying at Polo Towers for Easter Week. When we checked in we were given a 2 bedroom unit on the 5th floor. As usual old unit in need of remodel...Polo towers has been remodeling all the units for the past 2 years!!! I think City Center will be built before they are finished!!! The next morning about 6:00 am the noise started!!! They were working on the floor above our units...It sounded like the ceiling was coming down. When I went to the desk they told me that I shouldn't have been given that unit unless i was aware that a lot of noise was expected. We were moved to one of the new remodeled units on the 10th floor. This was one of our best stays at Polo.... I do think that they are trying harder to meet guest needs.Alex at the desk was great!!!You can't beat the location,and the advantage of having a kitchen and living room! As noted by others...It is terrible getting a cab...There is a guy in a golf cart who will take you to Planet Hollywood. Just another one of the strange adventures that come with your stay at Polo Towers.......Best of luck to all who pick this place!!!"
53,415,"Apr 7 2008 	Your room depends on who owns in...	Even if you book through a hotel booking site, you may or may not be renting someone's time-share unit.In our case, we were renting a time-share unit, which was totally fine by us. The rate was reasonable, and the location was fine - not right on the strip, but just off. It was a studio with Murphy Bed. With the bed up, there were some cushions that formed a couch for seating 2-3 people. With the bed down, well, seating was on the bed. Room was quite small but we knew that going in - suitable for maximum 2 persons. You could squeeze 3 people on the bed and have a 4th sleep on the pile of cushions on the floor (as we did one night when a couple friends surprised us), but it's definitely not recommended (and may violate your agreement). Nice balcony with views (though view depends on what side you're on). Room was very clean and had pretty much everything you'd want for a weekend get-away: mini-fridge, small kitchenette with plates etc, full bath, TV, CD player, DVD player, radio.  On-site mini-mart had anything you might have forgotten at home, plenty of other shops nearby. Took forever to get a taxi to show up, at any time of day. Again - your experience will vary with whomever owns the room, but in general it seemed the property was well-kept."
54,415,"Mar 30 2008 	Disappointing Polo Towers	We just returned from a five night stay at Polo Towers. I thought we wre in for a treat by most of the reviews, but the hotel was a big disappointment. The first two room suite was very dirty. There was body fluid all over the couch and chair. The hotel offered to clean it for us, but we wanted another room. We were told that all rooms from the seventh floor up had been updated. This was not the case. Our second two bedroom suite had very old and broken furniture. The kitchen and bath countertops had been updated as well as the lights. That was all that we could tell that was fairly new. The view was great, but the hotel is right behind the Polynesian Village. It is loud All night. We were on a non-smoking floor so we thought we would be safe from smoke. The studio side of our suite, had the smell of cigarette smoke floating through all the time. We could not use the bed on that side and had to keep the ajoining door closed to keep out the smoke. My son had to sleep on the couch! When we checked out we asked for the front desk to call a cab and the person did not know how to do it. Finally, someone said that he would call and fifteen minutes later, we asked where the cab was. Another person told us that cabs rarely come back to this hotel unless dropping someone else off. We were told to go to Planet Hollywood Casino and grab a taxi there. We were very disappointed with our experience at this Diamond Resort and will not be back."
55,415,"Mar 27 2008	Beautiful Rooms- Center Strip	Beautiful room. Flat panel TVs in both living room and bedroom. Full kitchen was great. Full-size fridge, strove, sink, etc. Large bathroom with nice shower. Balcony and view was great. Rooftop pool was very nice with great views. I highly recommend the Polo Towers in Las Vegas."
56,415,"Mar 20 2008 	Very Good Experience	We stayed in a two-room unit that had recently been remodeled. It was clean, quiet, and very nicely updated. The staff were always incredibly accomodating and responded very quickly to our needs. We all enjoyed staying in our rooms and were pleasantly suprised at how nice everything was, and we will definitely stay there again. It's a major bargain in Vegas, and it's so close to everything. Yay for Polo Towers!"
57,415,"Mar 5 2008 	Stay somewhere else!	This was the second time we stayed there and will be the last time for sure. This place is a dump. It was not maintained at all and the staff was not friendly. My friend had this as her timeshare and sold it. The villas were supposed to be new and are very run down. The furniture was broken down and the doors did not latch properly. The room as just dirty. The only nice part we found was the lobby. Most of the staff was not helpful at all. The place is in behind the Hawaiin Marketplace and is scary to get to when its dark. You have to walk down a dark alley to get to it. I would not recommend this place to anyone. The room was supposed to be non-smoking but it didn't smell like it was. They did have nice soap and shampoo's. The hairdryer didn't work either. When we go back we wont be staying here again! Don't waste your time on their timeshare deals either, those were really mis-represented. Loved Vegas, hated Polo Towers!"
58,415,"Mar 5 2008 	Nice 2 BD Suite	I like to write reviews of the places we have stayed in order for others to read before booking a trip because I read TA for the same reason. We booked 3 nights-4 days at the Polo Towers using my parents timeshare. My mother was celebrating her 67th birthday. The Polo Towers are very clean and the staff were also very nice. I'm not a fan of the location but once the City Center is completed and hopefully they get rid to the 2 strip malls out front, the place would be much better. The strip malls out front attract an undesirable crowd but we just didn't let it bother us too much since we drove most of the time.We had a 2 bedroom suite which is actually a 1 bedroom suite with an attached jr. suite for the 2nd bedroom. We were given a room overlooking the strip on the 14th floor right near the elevator. (We were exciting that we didn't have to walk the south 40 from the elevator). The rooms were one of the remodeled rooms and the decor was really nice with granite counter tops, and the colors were rich golds and browns. My parents stayed in the 1 bedroom suite side and my husband and I stayed in the jr. suite side. The jr. suite side had a separate entrance, small kitchenette with microwave, coffee maker, sink, and refrigerator. Bring your own coffee as they only provide one small sampler for your coffee maker. Also we had a hugh balconey and a hugh shower. There was only one sink and with the hugh shower the bath was small. (I wouldn't recommend a long term stay in just the jr. suite since it is a little small but with the attached 1 bedroom it was a hugh apartment). The 1 bedroom suite had a full kitchen with everything including a full size refrigerator and dishwasher. All utensils, plates, cups, etc are included. They provide shuttle service to the grocery store if you don't have a car. All in all the Polo Towers were nice (didn't check out the pool areas). It was a comfortable stay and I would stay again."
59,415,"Feb 19 2008	Viva LV	We stayed, my wife and myself in the Villas, Tower III, the week of Feb1-8. We had a one bedroom villa on the ninth floor, with a living room, kitchen, and dining area which seats 4. We rented an adjoining studio, with murphy bed and mini kitchen for my brother and his wife. The combination 2 bedroom, 2 bath unit was more than large enough for the 4 of us. We watched the Super Bowl on the large screen plasma TV in the living room. Each bedroom also had TV's. Our bathroom had two vanities, a stall shower and a jacuzzi tub. The other bathroom had a walk in shower. All the counters were granite, and the tile work in the kitchen and bathrooms was definitely Tuscan in design. The adjoining halls on the 9th floor of Towers I &amp; II were being renovated while we were there. I snooped in there every day and was amazed by the amount of work they got done in a week. But, while the improvements looked good, they did not look in design like Tower III. The tile work is fine, but not fancy like in the Villas. But the improvement over the older suites is dramatic.  Polo is a short walk to Planet Hollywood (formally the Alladin), and the new Marriott shares parking with the Polo Towers. We declined an offer to tour the Marriott and go to a Polo Towers owners mtg (we recently bought this unit as a resale), and nobody bothered us for the rest of the week. We went to 3 shows: Zumanity (at New York New York) which I would skip as it didn't compare to other cirques we've been to; The Producers (at Paris) and the FabFour (at Sharara), which we both loved.The City Center being built across the street(Strip) is going to be huge!! We had a good look at it from our dining room window."
60,415,"Jan 6 2008 	Excellent Location	All in all we found our stay at the Polo Towers very pleasant - the location was excellent, a very central spot on the strip and easy access to everything. The rooms were clean and comfortable, staff very friendly and the concierge was always more than helpful. Not the best hotel if you want all the glitz and glam of Las Vegas in your hotel (this is basically just a hotel, no shops, casino or anything on the complex) but all we wanted was a room to stay in as all casinos, shops etc in the other hotels were easily accessible and most places within walking distance - if not just a short bus ride away."
61,415,"Dec 30 2007 	Great Place For Us - December 22-29	We were supposed to get a room at the Las Vegas Marriott. All rooms were booked, so they gave us a suite at Polo Towers.Check-in went smoothly and the concierge was very helpful with any information we needed.We stayed in Tower I on the 7th floor. There were six of us and it worked out great. The two rooms they gave us were connected, but they also had their own entrance, which worked out great.The kitchen came in handy. It is very expensive to eat out every meal in Las Vegas, so we kept food in the room for breakfast, lunch and snacks.Polo Towers is great when you want to get &quot;away from it all&quot;. All of the glitz of Las Vegas can be a little overwhelming, and Polo Towers allows you to come back to nice, quiet accommodations.The only downside to our suite was the carpeting. It had many stains on it in the main living room. We did have to call maintenance because our refrigerator was not working. They took care of the problem right away by giving us a new refrigerator.I would definately stay at Polo Towers again."
62,415,"Dec 16 2007 	A good quiet vacation	We stayed at the &quot;Villas at Polo Towers&quot; and were happy with our overall experience. We were never once asked to sit through any presentations, our room was very very quiet, the security is good (you need to use your room key to go up the elevators). The location can't be beat. The room was very, very clean. Our only issue would be the mattress - it seemed to be a bit worn (sagged in the middle w/o anyone even on the bed). Check in and check out were very fast. I recommend the VILLAS. I hear the suites are going to be upgraded and will also be great, but I don't know too much else about the SUITES."
63,415,"Nov 30 2007 	Great location	I stayed with three friends in a one bedroom suite. The living room had a queen murphy bed, the bedroom had a king. The decor was really nice, the room was equiped with everything we needed when we weren't out doing the Vegas stuff. The bathroom was big, two sinks, one on each side of the bathroom so plenty of room for four to spread our stuff out. The place was very clean, had a great convenience store and very helpful concierge service. You can get a cheap shuttle to and from the airport, no line when I was there!"
64,415,"Nov 25 2007 	The Worst Place I've Ever Stayed	We have a Marriott timeshare, so we decided to take a trip to Las Vegas. The travel agent that helped us told us he reserved us a room at a Marriott timeshare affiliate. We called back to confirm, and realized he never reserved the room at all. So because of the short notice, we were stuck with the Polo Towers. I've never in my life stayed at such a horrible, lousy excuse for a hotel. When we checked in, they said that we had to wait to check in b/c it wasn't 4pm yet. We came back at 4:30, and they said that they can only give us one of our two rooms b/c the other room was being cleaned. They called us back and said that the maid service was actually closed and couldn't get us the 2nd room next to us (that they promised) but could put us on another floor. After about an hour of speaking with incompetent hotel employees, we finally were able to check into our 2nd room. How does the maid service close half an hour after check in time?The rooms were disgusting and old. I felt like we walked into a pastel nightmare. The &quot;design&quot;, the color scheme, the old, worn carpet...I could go on and on and on...but let's move on to the pool. Disgusting &amp; Dirty. The walls? They were way too thin, and unfortunately, we could hear our neighbors. I could go on and on and on.I wouldn't recommend it. Ever. To anyone. This is not a 3-star hotel. It's maybe at 2 stars..."
65,415,"Nov 21 2007 	Perfect place to stay	Four of us stayed in a 2-bedroom suite. It was ideally set up perfectely for us. My wife brother and his wife had a totally seperate entrance with their own keys to enter from the outside hallway, and we had our own keys to enter the main suite which led us into the living room, full kitchen and the main bedroom with a king size bed and a full wash room with double sink. There was a small hall way which then took us into the second bedroom which had a small kitchenette, a very large shower and a balconey with a murphy bed.(pull down from the wall). The room was very clean, with all new furnitures and a fully equipted kitchen. We had daily light maid service (made beds, change towels, and garbage removal). On the fourth day they change all the bed linens, vacuum, wash dishes along with the other daily service.Polo Towers is ideally located on the Strip, close to everything that one would want to do in Las Vegas. Check in took no more than 5 minutes and because our room was ready we were able to go in early. The roof top pool was excellent with a hot tob and two gas Bar-B-Q which is available for your use. We prepare supper on the Bar-B-Q one evening and immediately it was cleaned by their staff. The only problem I had was the A/C fan in the main bedroom was noisy, but after informing the front desk, it was attented immediately."
66,415,Nov 4 2007 	Villas were Fine	Polo Towers Villas were fine. We had 2 bedroom villa through timeshare exchnge. The entrance to the property was hard to find. The staff was great. Don't know anything about the suites. Didn't experience any maintenance issues. Maid service could be better. Location was great. Don't eat at the China Resturant at the Market Place Hawaiian Village. BAD FOOD and COLD FOOD. Perfect place if wanting to not be in Casino atmosphere all the time. Would Stay at this place again even though I have made better exchanges with Interval. Compare to other hotel/casinos this is not 5 star. Maybe 3/4
67,415,"Oct 24 2007 	polo towers nasty room	spent 2 weeks in a 2bdrm at polo towers last week. we have been going there every year for the past 5. this trip we had the room from hell. the previous guests used the dishwasher and flooded the carpet in the living room which stayed wet for the 1st week. broken towel rack. dirty and dusty furnishings. bathroom sink drain not working. backed up bath tub drain. dirty a/c filter which whistled. maid didnot show up 4 out of 14 days. received coffee and shampoo only twice. all these were resolved with a few phone calls. but the maids are pretty poor. the mid week cleanup/sheet change/vacuum was less than stellar. the first mid week cleanup the maid washed a dish under running water wiped dry and put in cabinet. we concluded we better wash all dishes whether we use them or not to avoid getting sick. though the furnishings were excellent maid service was not. we had a knock on the door late one afternoon. it was 2 security guys and 2 guys with spray bottles to pour chlorine in the sink drains. i thought this was very strange. we will definately go back, but we have had better stays there. other than the maids, the staff was great."
68,415,"Oct 15 2007 	Great location	This was actually the second time we had stayed at the Polo Towers. The first time was a couple of years ago and the room was perfect. This time around we had a much smaller room that has not been renovated yet. It was very clean, However the first room they put us in the toilet did not function properly nor did the cable on the TV. Called maintenance the second night. he suggested that we be moved to another room. They were very accomadating with the move and was done promptly. The next room was as clean with a nice comfy bed. The first day we were there (in second room) they did not bring clean towels. The second day they gave us clean towels but did not take dirty ones away. Nor did they take the trash out of our room. In the afternoon I went down to the customer relations to tell them about it. They said they would make a note about it. Would I stay at the Polo Towers again? You bet! Just because they have a employee that is lazy and not doing their job isn't gonna spoil the rest of the experience. Tell someone what you don't care for let them correct it and get on with enjoying YOUR vacation. It will work out.Polo Towers great location to almost everything. My favorite people at the Polo Towers - The valet group. They are great...."
69,415,"Sep 22 2007	Newly renovated spacious accommodations	With another couple we stayed in a two bedroom suite. We asked for one of the newly renovated ones when we checked in (they are renovating all of them, floor by floor). The suite was beautiful and clean with a view of the strip. The kitchen was fully equipped and even had a coffee pack for the coffee maker. The dining table was next to a huge window with a view of the strip. The sofa and chairs in the living room were comfortable. We did not use the sleeper sofa, but the apt can sleep six. You can get a one bedroom studio with a comfortable Murphy bed and a microwave and small refrigerator, a one bedroom with the kitchen and dining/living room area or a two bedroom which is both bedrooms together (the apts are lockout). Each bedroom has its own bathroom.The maid service, which was supposed to be once a week, took out garbage every day and left a fresh coffee pack every day. They also gave us fresh towels. We took advantage of the free parking and rented a car, which we used to take to the supermarket and for driving around the strip. We bought our own liquor and had drinks and h'ordeuvres in the apt before we went out to dinner. We also had breakfast in the suite, saving a lot of money. There is a pool and jacuzzi on the roof. You have to pay for the wi-fi service. it is a short walk to the Aladdin and there is a nice, reasonably priced mall connected to the Aladdin where we found a fine men's store with some real bargains. There is a strip shopping center in front of the hotel with a half price ticket booth where we got tickets to shows and discount dinner tickets. We saved a lot of money staying there, but everything was first class."
70,415,"Sep 9 2007 	Okay...	Great location on the strip...within minutes walk of the Bellagio, Paris, Alladin, Monte Carlo, MGM. No restaurants on premesis, there is a convenience store with good items at descent prices. Restaurants within walking distance. The hotel itself needs renovation. Our suite was clean, but starting to look run down. No free internet. Definitely not a luxurious place to stay, but location is great. Not sure if I would return if I had a choice."
71,415,"Aug 28 2007 	Good location and value	The Suites (and Villas) at Polo Towers is a time share. I think it has the best time share location in Las Vegas. It has a Strip address and is across from the Monte Carlo and between the MGM Grand and Planet Hollywood. We exchanged in for a two bedroom with no problem, but we arrived late and there were no non-smoking, two bedroom suites left. We accepted a one bedroom for the first night and they were able to transfer to a two bedroom the next day without any problem. We were not interested in any of the trips and tours available, but we did use the concierge to book tickets for the Blue Man Group. They handled it well and we even got a complimentary seat upgrade when we arrived at the theater. There was a small convenience store that sold all the basics (no alcohol) at fair prices. There was no gambling on premises. The pool was a rooftop, 22nd floor, 3 feet deep, 20&quot;x50&quot;, family friendly (until 5:00 P.M.) affair with hot tub. There is a separate children's pool. The pool can't compare with those at some of the other resorts, but there were always lounges and cabanas available. We spent most of our time there during the days and enjoyed it. Our suite was large, clean and well-equipped. Staff was friendly and helpful. We checked out at 10:00 A.M., but our shuttle wasn't going to pick us up until 8:10 that night. There was no hospitality room, but we asked for and got courtesy keys for the pool. One problem: it has a Las Vegas Blvd. address, but it is set back a little from the Strip. If you didn't know it was there you might miss it. Access was though a deserted former food court, or down what amounted to alley ways. My wife said she would have felt a little uncomfortable entering or leaving the building alone at night. While there are newer and glitzier time shares in the area, the location means that if I &quot;trade in&quot; again, this would probably be my first choice."
72,415,"Aug 26 2007 	Great Location	Great location on the strip between MGM and Planet Hollywood. Easy going environment, many resturants nearby and you can escape the casino crowds. Nice suites that need a little updating around the edges."
73,415,"Aug 26 2007 	Great Location	First off, this property is located in the perfect location on the strip. We were directly across from Planet Hollywood and the Miracle Mile Shops. Good restaurants in that mall, and the Ocean Grill had excellent food and prices. Higher-priced but still excellent were Lombardi's and Pampas. The only negative experience was our check-in. The room had not been prepared. (This was about 11:30 pm) We said we were going out and the front desk contacted housekeeping and told them to get moving. When we came back about an hour later we were told the room was ready. Nobody had touched it. The final straw was the dirty bathroom. We were promptly moved to another room and from there on out we had no problems. The staff was friendly. The rooms need to be upgraded, but our suite was comfortable and clean and I would certainly stay there again. It isn't the Marriott, but I have no complaints."
74,415,"Aug 2 2007 	Convenient but not luxurious	The location was convenient (between the MGM Grand and Planet Hollywood and directly across from Monte Carlo), but the resort was not nearly luxurious as the time share exchange made it sound. It was a comfortable stay, but we will not return."
75,415,"Jul 1 2007 	Polo Towers was great!	My wife and I, along with our 3 year old daughter and 1 year old son just returned from a week in Las Vegas. My parents own a timeshare and we chose the Polo Towers. Vegas is a wonderful city to visit. We had a 2 bedroom condo on the 16th floor. There were no problems with the room, a little outdated, but renovations are to begin in August, floor by floor I guess.... There was a big construction project across the street which was noisy, but alot of construction in Vegas anyways... RIght across the street from Monte Carlo, location was perfect. The childrens pool was reallly nice to have, always clean, staff friendly, etc etc... Constant security, so you always felt safe even at 4 am. Had a full kitchen, with a noisy dishwasher, but that was the only problem that we had...Would definitely stay here again, easy walking distance to all the casinos on the Strip. As far as the regular rooms that they rent to the public, we had no experiences with those, but the suites were SWEET! VIVA LAS VEGAS!"
76,415,"Jun 27 2007 	great location on the strip	time share exchangeThis was a great resort centrally located on the vegas strip. the concierge was very very knowledgeable, and we utilized this service frequently. there was a ton of information available on local activities, and public transportation was readily available in a variety of forms, trolley, shuttle, cabs, etc. Although there was no on site restaurant, there were plenty right outside the door! Gambling was also a short walk next door away!. The only less than impressive things were that the pool was closed while we were there, there was some noise from construction, and the room decor was a little dated with an uncomfortable pull out sofa. Overall, one of the best vacations we have had. I would stay here again!"
77,415,"Jun 14 2007 	The Towers aren't luxury but they are nice	I just checked out of the Polo Towers and I already wish I was back. I had a 2bdrm overlooking the strip which was fantastic. I was really scared of staying here after reading a lot of negative reviews and I called a emailed Diamond Resorts and after finally getting someone to acknowlege my concerns I was told that the rooms were as they are on the web site and if I had any problems, they would be handled when I got there. Fortunately, I was satisfied with the accomodations that I had. The rooms were large and clean. They could use better towels and linens but that would be my biggest complaint. The staff was friendly. The rooms were cleaned everyday. The view of the Strip (if you get it) was amazing. Sometimes traffic was so bad that it was hard to enter the lot but you can use the back entrance. I have no real complaints and look forward to going back."
78,415,Jun 9 2007 	great place to stay	Was a little worried about staying here after I read some of the reviews. But my worries were put to rest as soon as we walked through the reception.The staff were polite and helpful on check in and out.Our room was clean and very comfortable. It had everything we needed and more.The pool was great and always clean.The view from our room was great. overlooking some of the strip.We would definitley would stay here again.
79,415,"May 23 2007 	suite renovations will be lovely	Suites are under much needed renovations. Photos and sample fabrics are on display in lobby. Will be lovely and similar to that of the Villas. Security is tight (I appreciate that). If you arrive at 4:00 check in expect wait time in a line. Roof top pool and jacuz is the best it gets in Vegas, great views, strong jets, soft towels"
